     Testing IDPG
      Status `/tmp/jl_feTAIn/Project.toml`
   5282.4 ms  ✓ SCCNonlinearSolve → SCCNonlinearSolveChainRulesCoreExt
  15772.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
 105934.0 ms  ✓ StaticArrayInterface
   1841.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2025.1 ms  ✓ CloseOpenIntervals
   2296.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2263.5 ms  ✓ LayoutPointers
 135378.1 ms  ✓ ExponentialUtilities
   2538.7 ms  ✓ StrideArraysCore
  19320.5 ms  ✓ SciMLJacobianOperators
   2482.6 ms  ✓ Polyester
   2685.2 ms  ✓ FastBroadcast
   5265.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  30194.1 ms  ✓ SciMLBase → SciMLBaseMakieExt
   2423.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12657.6 ms  ✓ LineSearch
   7768.1 ms  ✓ DiffEqBase
   3889.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5443.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   5539.2 ms  ✓ DiffEqBase → DiffEqBaseUnitfulExt
   5584.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6072.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  42855.9 ms  ✓ LinearSolve
  27037.1 ms  ✓ NonlinearSolveBase
  14420.8 ms  ✓ OrdinaryDiffEqCore
  14789.5 ms  ✓ DiffEqCallbacks
  10751.4 ms  ✓ DiffEqNoiseProcess
   5140.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5428.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5926.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6182.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7140.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9821.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5386.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  34134.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  29717.5 ms  ✓ JumpProcesses
  28500.1 ms  ✓ OrdinaryDiffEqFunctionMap
  39248.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  31168.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  32744.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  33323.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  34235.5 ms  ✓ OrdinaryDiffEqExplicitRK
  42558.4 ms  ✓ BracketingNonlinearSolve
  34533.4 ms  ✓ OrdinaryDiffEqLinear
  36333.0 ms  ✓ OrdinaryDiffEqSSPRK
  49183.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   7895.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  42439.4 ms  ✓ OrdinaryDiffEqLowOrderRK
 152097.0 ms  ✓ JuliaFormatter
  19442.6 ms  ✓ OrdinaryDiffEqPRK
  16038.9 ms  ✓ OrdinaryDiffEqQPRK
  18821.1 ms  ✓ OrdinaryDiffEqFeagin
  20322.3 ms  ✓ OrdinaryDiffEqRKN
   9125.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  21574.1 ms  ✓ OrdinaryDiffEqLowStorageRK
 154430.0 ms  ✓ SymbolicUtils
  13429.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65647.7 ms  ✓ NonlinearSolveSpectralMethods
  42081.3 ms  ✓ OrdinaryDiffEqTsit5
  26785.4 ms  ✓ OrdinaryDiffEqDifferentiation
   5584.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14188.7 ms  ✓ SymbolicLimits
   7306.3 ms  ✓ OrdinaryDiffEqNordsieck
   8692.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  35720.0 ms  ✓ SimpleNonlinearSolve
   2297.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2980.3 ms  ✓ ImplicitDiscreteSolve
   9280.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10040.7 ms  ✓ OrdinaryDiffEqExtrapolation
  47846.7 ms  ✓ NonlinearSolveQuasiNewton
   3961.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  58355.8 ms  ✓ NonlinearSolveFirstOrder
  36043.9 ms  ✓ OrdinaryDiffEqRosenbrock
  87496.8 ms  ✓ OrdinaryDiffEqVerner
  18606.3 ms  ✓ NonlinearSolve
   6012.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  55399.7 ms  ✓ Symbolics
   6752.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6815.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4323.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4968.5 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   7622.2 ms  ✓ OrdinaryDiffEqPDIRK
   8536.8 ms  ✓ OrdinaryDiffEqSDIRK
   3614.5 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
  14184.4 ms  ✓ OrdinaryDiffEqBDF
  29976.6 ms  ✓ OrdinaryDiffEqFIRK
  35952.4 ms  ✓ OrdinaryDiffEqDefault
   5339.2 ms  ✓ OrdinaryDiffEq
 139506.3 ms  ✓ ModelingToolkit
   5948.0 ms  ✓ PDEBase
 107181.9 ms  ✓ MethodOfLines
  20305.4 ms  ✓ IDPG
  242 dependencies successfully precompiled in 617 seconds. 288 already precompiled.
  1 dependency had output during precompilation:
┌ MethodOfLines
│  ┌ Warning: The system contains interface boundaries, which are not compatible with system transformation. The system will not be transformed. Please post an issue if you need this feature.
│  └ @ MethodOfLines ~/.julia/packages/MethodOfLines/JDu9X/src/system_parsing/pde_system_transformation.jl:43
└  
     Testing Running tests...
Test Summary:        | Pass  Total  Time
Latent Space (B^d_+) | 1242   1242  1.2s
Test Summary:       | Pass  Total  Time
Intensity Functions |  416    416  1.1s
Test Summary: | Pass  Total  Time
PPP Sampling  |  104    104  5.2s
Test Summary:      | Pass  Total   Time
Formula Validation |  212    212  14.3s
Test Summary:    | Pass  Total  Time
Graph Generation |   23     23  5.1s
Test Summary: | Pass  Total  Time
PDE Evolution |  807    807  1.5s
     Testing IDPG tests passed 
